Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Film Nagar,17.4140574,78.4105031,New Syala,17.43004087,78.41776101,Hookah Bar
Film Nagar,17.4140574,78.4105031,Kabara Drive-in,17.41408806,78.4250337,Food Court
Film Nagar,17.4140574,78.4105031,Cafe Coffee Day,17.42749655,78.40561993,Café
Film Nagar,17.4140574,78.4105031,Uberdeq,17.42862074,78.41793422,Diner
Film Nagar,17.4140574,78.4105031,Steamz,17.41370794,78.40727587,Café
Film Nagar,17.4140574,78.4105031,The Hyderabad Times Cafe,17.42843368,78.41780684,Café
Film Nagar,17.4140574,78.4105031,McDonald's,17.40601962,78.40347722,Fast Food Restaurant
Film Nagar,17.4140574,78.4105031,Bhojanam (Flavours of South India),17.4129322,78.4237579,South Indian Restaurant
Film Nagar,17.4140574,78.4105031,"A-1 Tea And Snacks, Tolichowki",17.40241719,78.41116235,Café
Film Nagar,17.4140574,78.4105031,Salz,17.41505397,78.42142982,Italian Restaurant
Film Nagar,17.4140574,78.4105031,180° Oven,17.42489847,78.42144791,Bakery
Film Nagar,17.4140574,78.4105031,Domino's Pizza,17.399,78.415,Pizza Place
Film Nagar,17.4140574,78.4105031,KFC,17.43030246,78.41186867,Fast Food Restaurant
Film Nagar,17.4140574,78.4105031,"KFC, 36 Jubliee Hills.",17.42987737,78.40961967,Fried Chicken Joint
Film Nagar,17.4140574,78.4105031,Házzel Ice Cream Cafe,17.42452157,78.4225665,Ice Cream Shop
Film Nagar,17.4140574,78.4105031,Domino's Pizza,17.429,78.401,Pizza Place
Film Nagar,17.4140574,78.4105031,Oysters Lounge,17.42904138,78.41751043,Café
Film Nagar,17.4140574,78.4105031,The Blue Door,17.42780905,78.40599405,Mediterranean Restaurant
Film Nagar,17.4140574,78.4105031,Siaa,17.42848278,78.41801808,Indian Restaurant
Film Nagar,17.4140574,78.4105031,Kholanis Tolichowki,17.40031498,78.41393453,Asian Restaurant
Film Nagar,17.4140574,78.4105031,Spencer's Daily,17.39867523,78.41372013,Department Store
Film Nagar,17.4140574,78.4105031,Chef Inam's Steak House 1,17.42469799,78.42297495,Steakhouse
Film Nagar,17.4140574,78.4105031,Broadway Brewery,17.428848,78.403653,Brewery
Film Nagar,17.4140574,78.4105031,Oranges N Lemons,17.42915298,78.40350349,Juice Bar
Gachibowli,17.4436222,78.3519638,Absolute Barbecues,17.44292227,78.35730201,BBQ Joint
Gachibowli,17.4436222,78.3519638,DLF Street Food,17.44870997,78.35575245,Snack Place
Gachibowli,17.4436222,78.3519638,Shriji Rasoi,17.4487484,78.35691584,Restaurant
Gachibowli,17.4436222,78.3519638,Gachibowli Stadium,17.4459823,78.34824544,Stadium
Gachibowli,17.4436222,78.3519638,Chettinaduvilas,17.44285793,78.35605255,Food Truck
Gachibowli,17.4436222,78.3519638,Karachi Bakery,17.44292966,78.35533561,Bakery
Gachibowli,17.4436222,78.3519638,creamstone,17.44299848,78.35547531,Ice Cream Shop
Gachibowli,17.4436222,78.3519638,Aviyal,17.44193852,78.35718513,Vegetarian / Vegan Restaurant
Gachibowli,17.4436222,78.3519638,Wonton,17.44191833,78.35797408,Chinese Restaurant
Gachibowli,17.4436222,78.3519638,"Hotel Radisson, Gachibowli",17.4472705,78.36280435,Hotel
Gachibowli,17.4436222,78.3519638,Over The Moon Brew Company,17.44016391,78.36191924,Brewery
Gachibowli,17.4436222,78.3519638,Subway,17.44217767,78.35728198,Sandwich Place
Gachibowli,17.4436222,78.3519638,13 Dhaba,17.43748227,78.36566998,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Wich Please,17.4417424,78.35801951,Sandwich Place
Gachibowli,17.4436222,78.3519638,SPAR,17.45239463,78.36293419,Department Store
Gachibowli,17.4436222,78.3519638,Simply South By Chef Chalapathi,17.44283773,78.35736523,South Indian Restaurant
Gachibowli,17.4436222,78.3519638,Boulder Hills Golf Club,17.43204687,78.35412444,Golf Course
Gachibowli,17.4436222,78.3519638,Keshav Reddy Sweet Shop,17.4506028,78.36391221,Dessert Shop
Gachibowli,17.4436222,78.3519638,The cream & fudge factory,17.44208417,78.35836956,Ice Cream Shop
Gachibowli,17.4436222,78.3519638,10 Downing Street,17.45262989,78.36329561,Restaurant
Gachibowli,17.4436222,78.3519638,Amb Cinemas,17.45737933,78.36372273,Movie Theater
Gachibowli,17.4436222,78.3519638,Paradise,17.44254698,78.3566583,Hyderabadi Restaurant
Gachibowli,17.4436222,78.3519638,Skyhy,17.43540928,78.36805934,Lounge
Gachibowli,17.4436222,78.3519638,Ratnadeep Supermarket,17.45618726,78.36466454,Department Store
Gachibowli,17.4436222,78.3519638,Domino's Pizza,17.44789009,78.35510239,Pizza Place
Gachibowli,17.4436222,78.3519638,Ellaa Suites Hotel,17.44173456,78.34473167,Hotel
Gachibowli,17.4436222,78.3519638,Mustang terrace,17.44284,78.35532,Italian Restaurant
Gachibowli,17.4436222,78.3519638,Házzel Ice Cream,17.44167592,78.35859748,Ice Cream Shop
Gachibowli,17.4436222,78.3519638,Udupi's Upahar,17.4408346,78.3606442,Vegetarian / Vegan Restaurant
Gachibowli,17.4436222,78.3519638,Cafe Coffee Day,17.4362522,78.36624796,Coffee Shop
Gachibowli,17.4436222,78.3519638,The Lime Boutique Suites,17.45053098,78.36254569,Hotel
Gachibowli,17.4436222,78.3519638,Gopichand Badminton Academy,17.43851394,78.34879985,Stadium
Gachibowli,17.4436222,78.3519638,Pizza Hut,17.44152101,78.35924746,Pizza Place
Gachibowli,17.4436222,78.3519638,Sardarji Chat,17.44166996,78.35849384,Fast Food Restaurant
Gachibowli,17.4436222,78.3519638,Cafe Coffee Day,17.44277059,78.35573701,Café
Gachibowli,17.4436222,78.3519638,Labonel Fine Baking,17.43676659,78.366517,Bakery
Gachibowli,17.4436222,78.3519638,The Lal Street Bar Exchange,17.45253923,78.36316579,Bar
Gachibowli,17.4436222,78.3519638,Hotel Samskruthi,17.45074673,78.36423291,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Baskin-Robbins,17.43468628,78.36738709,Ice Cream Shop
Gachibowli,17.4436222,78.3519638,Botanical Gardens,17.45625662,78.36138661,Garden
Gachibowli,17.4436222,78.3519638,Hi-tech Bawarchi,17.44540572,78.36129771,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Kairali,17.44887163,78.35709382,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Shanghai Chef,17.44211938,78.35763966,Japanese Restaurant
Gachibowli,17.4436222,78.3519638,Rasoi,17.46068141,78.35377842,Restaurant
Gachibowli,17.4436222,78.3519638,Subway,17.4478349,78.35514632,Sandwich Place
Gachibowli,17.4436222,78.3519638,Delhi Chaat,17.44080083,78.36074264,Fast Food Restaurant
Gachibowli,17.4436222,78.3519638,US Pizza,17.44180138,78.35831956,Pizza Place
Gachibowli,17.4436222,78.3519638,Just Punjabi,17.45101383,78.36390967,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Coastal Spices,17.44101689,78.36048156,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Cibo House,17.443122,78.354781,Italian Restaurant
Gachibowli,17.4436222,78.3519638,Burfi Ghar,17.46135832,78.35243524,Indian Sweet Shop
Gachibowli,17.4436222,78.3519638,Lemon n Spice,17.44879938,78.35713148,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Barista,17.43264205,78.34328611,Coffee Shop
Gachibowli,17.4436222,78.3519638,Dunkin',17.45261167,78.36331921,Donut Shop
Gachibowli,17.4436222,78.3519638,Santhosh Daba,17.44652459,78.36333014,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Ohri's Boulder Hills,17.43207177,78.35360213,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Domino's Pizza,17.44185758,78.35789305,Pizza Place
Gachibowli,17.4436222,78.3519638,Cakes N More,17.44174559,78.35830844,Bakery
Gachibowli,17.4436222,78.3519638,Punjabi Rasoi,17.43884372,78.36424863,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Jai Bhavani Tiffin Center,17.44145496,78.35966974,Breakfast Spot
Gachibowli,17.4436222,78.3519638,Cascade,17.44807126,78.36303122,Restaurant
Gachibowli,17.4436222,78.3519638,Hotel Zara,17.43979129,78.36367572,Fast Food Restaurant
Gachibowli,17.4436222,78.3519638,Gachibowli Bus Stop,17.439486,78.363772,Bus Stop
Gachibowli,17.4436222,78.3519638,Udipi's Upahar,17.44921431,78.36380495,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Udupi Upahar,17.44916201,78.36382332,Restaurant
Gachibowli,17.4436222,78.3519638,Holi,17.45379566,78.36402407,Indian Restaurant
Gachibowli,17.4436222,78.3519638,Marriott Executive Apartments Hyderabad,17.4523783,78.3631423,Hotel
Gachibowli,17.4436222,78.3519638,Serafina,17.45267743,78.36347015,Italian Restaurant
Gachibowli,17.4436222,78.3519638,Fitness ONE,17.45341868,78.36394241,Gym / Fitness Center
Gachibowli,17.4436222,78.3519638,Spar,17.4576,78.36341,Supermarket
Gaddiannaram,17.3636842,78.523971,Asian Shiva ganga,17.36112224,78.52321513,Multiplex
Gaddiannaram,17.3636842,78.523971,Moon Bean Cafe,17.3689638,78.51722987,Café
Gaddiannaram,17.3636842,78.523971,Papadams Blue Restaurant & Banquet Halls,17.36692329,78.538199,Indian Restaurant
Gaddiannaram,17.3636842,78.523971,Miraj Theatres,17.36795043,78.53651628,Movie Theater
Gaddiannaram,17.3636842,78.523971,SVM Bowling Ally,17.36789183,78.5370943,Bowling Alley
Gaddiannaram,17.3636842,78.523971,Domino's Pizza,17.37156436,78.51106617,Pizza Place
Gaddiannaram,17.3636842,78.523971,Cafe Coffee Day,17.36975956,78.51611454,Café
Gaddiannaram,17.3636842,78.523971,The DESTINO,17.3695422,78.52033073,Hookah Bar
Gaddiannaram,17.3636842,78.523971,Grand Bavarchi,17.36977626,78.51521603,Indian Restaurant
Gaddiannaram,17.3636842,78.523971,Minerva Gardens,17.34888532,78.51906615,Garden Center
Gaddiannaram,17.3636842,78.523971,Swagath Grand Restaurant,17.35183537,78.53536835,Asian Restaurant
Gaddiannaram,17.3636842,78.523971,Saroornagar Lake,17.35183925,78.53538707,Lake
Gaddiannaram,17.3636842,78.523971,Indra Theatre,17.351844,78.53539671,Movie Theater
Golnaka,17.3901064,78.5083605,Gokul Chat,17.39786036,78.49270045,Snack Place
Golnaka,17.3901064,78.5083605,Domino's Pizza,17.39250762,78.51082691,Pizza Place
Golnaka,17.3901064,78.5083605,Cafe Coffee Day,17.39313763,78.49743561,Coffee Shop
Golnaka,17.3901064,78.5083605,Subway,17.40417263,78.51494973,Sandwich Place
Golnaka,17.3901064,78.5083605,Baskin-Robbins,17.40431075,78.51003422,Ice Cream Shop
Golnaka,17.3901064,78.5083605,Cafe Coffee Day,17.39003123,78.49969295,Coffee Shop
Golnaka,17.3901064,78.5083605,Kacheguda Railway Station,17.38965793,78.49937575,Train Station
Golnaka,17.3901064,78.5083605,Domino's Pizza,17.381,78.493,Pizza Place
Golnaka,17.3901064,78.5083605,Daily Bread,17.40355367,78.51496083,Café
Golnaka,17.3901064,78.5083605,KFC,17.3728142,78.50576209,Fast Food Restaurant
Golnaka,17.3901064,78.5083605,Raghavendra Tiffins,17.39915723,78.51219826,Indian Restaurant
Golnaka,17.3901064,78.5083605,Munch Street,17.39818812,78.50696607,Sandwich Place
Golnaka,17.3901064,78.5083605,Fitbuzz fitness centre,17.39453165,78.5000413,Gym
Golnaka,17.3901064,78.5083605,Hotel Tourist Plaza,17.38968758,78.49624624,Motel
Golnaka,17.3901064,78.5083605,cafe coffee day,17.40555783,78.51589735,Coffee Shop
Golnaka,17.3901064,78.5083605,Kachiguda X Roads,17.38993291,78.49233976,Plaza
Golnaka,17.3901064,78.5083605,Shade Restaurant,17.40502352,78.51227009,Asian Restaurant
Golnaka,17.3901064,78.5083605,Reliance Digital,17.37476376,78.50278616,Electronics Store
Golnaka,17.3901064,78.5083605,Bakers 'Q',17.37319963,78.50504635,Bakery
Golnaka,17.3901064,78.5083605,Srinivasa Textiles,17.40733828,78.50990821,Clothing Store
Golnaka,17.3901064,78.5083605,Kwality Walls Express,17.40734743,78.5099557,Ice Cream Shop
Golnaka,17.3901064,78.5083605,turnhalle gym,17.40734707,78.50994102,Gym
Golnaka,17.3901064,78.5083605,Heritage Fresh Super Market,17.402173,78.52147024,Convenience Store
Goshamahal,17.3805762,78.468846,Laxman Ki Bandi,17.37889459,78.46397328,South Indian Restaurant
Goshamahal,17.3805762,78.468846,Famous Ice Cream,17.38432063,78.47479577,Ice Cream Shop
Goshamahal,17.3805762,78.468846,Karachi Bakery,17.38345374,78.47507545,Bakery
Goshamahal,17.3805762,78.468846,Shadaab,17.36866112,78.47557242,Diner
Goshamahal,17.3805762,78.468846,Subhan Bakery,17.39241151,78.46471161,Bakery
Goshamahal,17.3805762,78.468846,Mayur Pan Shop,17.38889398,78.48057796,Juice Bar
Goshamahal,17.3805762,78.468846,Santosh Dhaba,17.3766387,78.47013549,Food
Goshamahal,17.3805762,78.468846,Santosh Dhaba,17.38848471,78.4795094,Indian Restaurant
Goshamahal,17.3805762,78.468846,Bilal Ice Cream,17.3842395,78.47488087,Dessert Shop
Goshamahal,17.3805762,78.468846,Pragati,17.38808781,78.48113363,South Indian Restaurant
Goshamahal,17.3805762,78.468846,Ram ki Bandi,17.39501202,78.47288285,Food Truck
Goshamahal,17.3805762,78.468846,Gokul Chat Center,17.38471608,78.48315239,Chaat Place
Goshamahal,17.3805762,78.468846,Govind Ki Idly,17.36413201,78.47377107,South Indian Restaurant
Goshamahal,17.3805762,78.468846,Taj Mahal Hotel,17.3919419,78.47691532,Hotel
Goshamahal,17.3805762,78.468846,Grand Hotel,17.38776016,78.47757721,Indian Restaurant
Goshamahal,17.3805762,78.468846,Hollywood,17.38991557,78.47624062,Shoe Store
Goshamahal,17.3805762,78.468846,Salar Jung Museum,17.37177288,78.48063609,History Museum
Goshamahal,17.3805762,78.468846,Santosh Dabha,17.39120903,78.47757538,Diner
Goshamahal,17.3805762,78.468846,Bombay Juice,17.38796766,78.4807789,Juice Bar
Goshamahal,17.3805762,78.468846,Abid's,17.39054345,78.47572447,Neighborhood
Goshamahal,17.3805762,78.468846,Salarjung Museum,17.37152737,78.47828298,History Museum
Goshamahal,[phone],78.468846,Jagdish Market,[phone],[phone],Mobile Phone Shop
Goshamahal,[phone],78.468846,Hotel Nayaab,[phone],78.47747956,Food Court
Goshamahal,17.3805762,78.468846,Big Bazaar,17.38872223,78.47704385,Department Store
Goshamahal,17.3805762,78.468846,Bombay Bakery,17.39486898,78.47547473,Bakery
Goshamahal,17.3805762,78.468846,Papaji Ka Dhaba,17.38841789,78.47925741,Indian Restaurant
Goshamahal,17.3805762,78.468846,KFC,17.39487034,78.47590207,Fast Food Restaurant
Goshamahal,17.3805762,78.468846,Al-humdulillah Hotel,17.39072824,78.46299203,Indian Restaurant
Goshamahal,17.3805762,78.468846,Milan Juice Center,17.39226642,78.45810177,Snack Place
Goshamahal,17.3805762,78.468846,Brand Factory,17.39236741,78.47749131,Shopping Mall
Goshamahal,17.3805762,78.468846,Hotel Royalton,17.39321134,78.47350446,Hotel
Goshamahal,17.3805762,78.468846,Maozamjahi Market,17.3839467,78.47511952,Farmers Market
Goshamahal,17.3805762,78.468846,Cafe coffee day,17.38534276,78.48587488,Coffee Shop
Goshamahal,17.3805762,78.468846,Hotel Palace Heights,17.39126819,78.47734284,Hotel
Goshamahal,17.3805762,78.468846,Al-Yousufain Fast Food Center,17.39133839,78.47014659,Fried Chicken Joint
Goshamahal,17.3805762,78.468846,McDonald's,17.39312035,78.47607482,Fast Food Restaurant
Goshamahal,17.3805762,78.468846,"Visalaandhra book house, abids",17.38629284,78.47839952,Bookstore
Goshamahal,17.3805762,78.468846,Hollywood Foot Wear,17.39162694,78.47474767,Shoe Store
Goshamahal,17.3805762,78.468846,Madina House,17.36852007,78.47590762,Shopping Mall
Goshamahal,17.3805762,78.468846,"Royal Tiffin Centre, Bogulkunta",17.38993816,78.48117441,Breakfast Spot
Goshamahal,17.3805762,78.468846,MGBS Volvo Corner,17.37837603,78.48578776,Bus Station
Goshamahal,17.3805762,78.468846,Softy den,17.39481733,78.4776503,Ice Cream Shop
Gudimalkapur,17.3879203,78.4371165,Prince Hotel,17.39473587,78.4424102,Indian Restaurant
Gudimalkapur,17.3879203,78.4371165,Siraj's International Juice Center,17.39557924,78.44270097,Juice Bar
Gudimalkapur,17.3879203,78.4371165,Al Hejaz Cafeteria,17.39179566,78.42671231,Falafel Restaurant
Gudimalkapur,17.3879203,78.4371165,Mandar,17.39163746,78.43287788,Indian Restaurant
Gudimalkapur,17.3879203,78.4371165,Shah Ghouse Cafe and Restaurant,17.39627704,78.42509352,Indian Restaurant
Gudimalkapur,17.3879203,78.4371165,Siddique Kababs,17.39663862,78.4246257,BBQ Joint
Gudimalkapur,17.3879203,78.4371165,Pista House,17.39674635,78.42430084,Asian Restaurant
Gudimalkapur,17.3879203,78.4371165,Domino's Pizza,17.395,78.44,Pizza Place
Gudimalkapur,17.3879203,78.4371165,4 Seasons,17.39671399,78.42441563,Restaurant
Gudimalkapur,17.3879203,78.4371165,Baskin-Robbins,17.39699256,78.42451863,Ice Cream Shop
Gudimalkapur,17.3879203,78.4371165,Asian Cinemas M Cube,17.37156484,78.42992037,Multiplex
Gudimalkapur,17.3879203,78.4371165,Temptations,17.39677034,78.42450753,Ice Cream Shop
Gudimalkapur,17.3879203,78.4371165,McDonald's,17.39662884,78.4428522,Fast Food Restaurant
Gudimalkapur,17.3879203,78.4371165,Ice And Spice,17.39681022,78.42449642,Fast Food Restaurant
Gudimalkapur,17.3879203,78.4371165,Marhaba,17.39463223,78.42748932,Indian Restaurant
Gudimalkapur,17.3879203,78.4371165,Aalaboom,17.39369568,78.44239592,Hookah Bar
Gudimalkapur,17.3879203,78.4371165,KFC,17.39640253,78.44277448,Fast Food Restaurant
Gudimalkapur,17.3879203,78.4371165,Hotel Swagath Grand,17.38049337,78.42913287,Fast Food Restaurant
Gudimalkapur,17.3879203,78.4371165,Sarvi Bakers,17.39432233,78.44036713,Fast Food Restaurant
Gudimalkapur,17.3879203,78.4371165,City Diamond,17.39433827,78.4407203,Restaurant
Gudimalkapur,17.3879203,78.4371165,Mohammedia Shawarma,17.38888008,78.42846102,Hyderabadi Restaurant
Gudimalkapur,17.3879203,78.4371165,Al Rabea Al Arabi Restaurant,17.39536161,78.43261424,Middle Eastern Restaurant
Gudimalkapur,17.3879203,78.4371165,Matbaq Al-Mandi,17.39686598,78.42455195,Restaurant
Gudimalkapur,17.3879203,78.4371165,Sips And Bites,17.39486263,78.42793908,Bakery
Gudimalkapur,17.3879203,78.4371165,Arabian Nights,17.39670666,78.42448532,Restaurant
Gudimalkapur,17.3879203,78.4371165,Limra Arabian Shawarma,17.39667384,78.42396336,Fast Food Restaurant
Gudimalkapur,17.3879203,78.4371165,Istanbul,17.39667,78.4239,Falafel Restaurant
Gudimalkapur,17.3879203,78.4371165,Kabul Darbar,17.39683,78.423507,Afghan Restaurant
Gudimalkapur,17.3879203,78.4371165,Universal Bakes and Cakes,17.39896304,78.45023023,Bakery
Gulzar Houz,17.3634508,78.4749992,Govind Ki Idly,17.36413201,78.47377107,South Indian Restaurant
Gulzar Houz,17.3634508,78.4749992,Chowmahala Palace,17.35929974,78.47161741,History Museum
Gulzar Houz,17.3634508,78.4749992,Shadaab,17.36866112,78.47557242,Diner
Gulzar Houz,17.3634508,78.4749992,Charminar,17.36155458,78.47467661,Monument / Landmark
Gulzar Houz,17.3634508,78.4749992,Pista house,17.35660939,78.47363711,Indian Restaurant
Gulzar Houz,17.3634508,78.4749992,Hotel Shah Ghouse,17.34789913,78.47098648,Snack Place
Gulzar Houz,17.3634508,78.4749992,Salar Jung Museum,17.37177288,78.48063609,History Museum
Gulzar Houz,17.3634508,78.4749992,Nimrah Hotel,17.36113626,78.47437335,Café
Gulzar Houz,17.3634508,78.4749992,Hotel Nayaab,17.36850401,78.47747956,Food Court
Gulzar Houz,17.3634508,78.4749992,Salarjung Museum,17.37152737,78.47828298,History Museum
Gulzar Houz,17.3634508,78.4749992,Santosh Dhaba,17.3766387,78.47013549,Food
Gulzar Houz,17.3634508,78.4749992,Cafe coffee day,17.3619866,78.47490797,Coffee Shop
Gulzar Houz,17.3634508,78.4749992,Madina House,17.36852007,78.47590762,Shopping Mall
Gulzar Houz,17.3634508,78.4749992,Matwale Doodh Ghar,17.35665679,78.47368206,Dessert Shop
Gulzar Houz,17.3634508,78.4749992,Vinay Pan Shop,17.35572285,78.47647372,Juice Bar
Gulzar Houz,17.3634508,78.4749992,Yakutpura station,17.35843432,78.49232311,Train Station
Habsiguda,17.4154761,78.5426918,Subway,17.41644175,78.54397625,Sandwich Place
Habsiguda,17.4154761,78.5426918,Rajiv Gandhi Cricket Stadium,17.40611845,78.55011695,Stadium
Habsiguda,17.4154761,78.5426918,78 Degrees East,17.41774591,78.54317877,Indian Restaurant
Habsiguda,17.4154761,78.5426918,King Horn Bakers,17.41709629,78.54375189,Bakery
Habsiguda,17.4154761,78.5426918,Vyjayanthi Theater,17.42902391,78.5522279,Movie Theater
Habsiguda,17.4154761,78.5426918,McDonald's,17.40617287,78.54104566,Fast Food Restaurant
Habsiguda,17.4154761,78.5426918,Cafe Coffee Day,17.41114299,78.54445996,Café
Habsiguda,17.4154761,78.5426918,Swagath Grand,17.42028122,78.54021088,Indian Restaurant
Habsiguda,17.4154761,78.5426918,Hotel Suprabhat,17.41973049,78.54066158,Vegetarian / Vegan Restaurant
Habsiguda,17.4154761,78.5426918,Hotel Sanman Delux Vegetarian,[phone],[phone],Breakfast Spot
Habsiguda,[phone],78.5426918,Habsiguda Metro Station,17.42019,78.54018,Metro Station
Habsiguda,17.4154761,78.5426918,Cafe Coffee Day,17.42804304,78.53554123,Café
Habsiguda,17.4154761,78.5426918,Domino's Pizza,17.42588914,78.54869719,Pizza Place
Habsiguda,17.4154761,78.5426918,Bakers Inn,17.406263,78.541118,Bakery
Habsiguda,17.4154761,78.5426918,Swathi Tiffins,17.4038468,78.54354483,Food
Habsiguda,17.4154761,78.5426918,uppal Stadium Gym,17.4051947,78.54955127,Gym / Fitness Center
Habsiguda,17.4154761,78.5426918,Spar Supermarket,17.42576,78.54983,Supermarket
Habsiguda,17.4154761,78.5426918,"HCA Lounge, Rajiv Gandhi Cricket Stadium.",17.40494547,78.54970101,Cricket Ground
